ninja: Entering directory `/home/andrea/Code/personal/au-dio/app/.cxx/cmake/debug/arm64-v8a'
[1/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioSourceCaller.cpp.o
[2/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[3/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[4/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockAdapter.cpp.o
[5/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/DataConversionFlowGraph.cpp.o
[6/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockReader.cpp.o
[7/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockWriter.cpp.o
[8/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[9/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FilterAudioStream.cpp.o
[10/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[11/53] Building CXX object CMakeFiles/megadrone.dir/MegaDroneEngine.cpp.o
[12/53] Building CXX object CMakeFiles/megadrone.dir/native-lib.cpp.o
[13/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoController.cpp.o
[14/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Utilities.cpp.o
[15/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoControllerIndirect.cpp.o
[16/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
[17/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/FlowGraphNode.cpp.o
[18/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoControllerBase.cpp.o
[19/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoBuffer.cpp.o
[20/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceI16Caller.cpp.o
[21/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/MonoToMultiConverter.cpp.o
[22/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkFloat.cpp.o
[23/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/ClipToRange.cpp.o
[24/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceFloatCaller.cpp.o
[25/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/LinearResampler.cpp.o
[26/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/QuirksManager.cpp.o
[27/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/ManyToMultiConverter.cpp.o
[28/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SampleRateConverter.cpp.o
[29/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/IntegerRatio.cpp.o
[30/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/RampLinear.cpp.o
[31/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceI16.cpp.o
[32/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Version.cpp.o
[33/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkI16.cpp.o
[34/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkI24.cpp.o
[35/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceFloat.cpp.o
[36/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceI24.cpp.o
[37/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerMono.cpp.o
[38/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/MultiChannelResampler.cpp.o
[39/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResampler.cpp.o
[40/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerStereo.cpp.o
[41/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Trace.cpp.o
[42/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResampler.cpp.o
[43/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResamplerStereo.cpp.o
[44/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioInputStreamOpenSLES.cpp.o
[45/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioStreamBuffered.cpp.o
[46/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioStreamOpenSLES.cpp.o
[47/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/EngineOpenSLES.cpp.o
[48/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/StabilizedCallback.cpp.o
[49/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/OutputMixerOpenSLES.cpp.o
[50/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioOutputStreamOpenSLES.cpp.o
[51/53] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/OpenSLESUtilities.cpp.o
[52/53] Linking CXX static library oboe-bin/liboboe.a
[53/53] Linking CXX shared library /home/andrea/Code/personal/au-dio/app/build/intermediates/cmake/debug/obj/arm64-v8a/libmegadrone.so
